# copy and paste into pi-hole -> Domains -> RegEx Filter -> Regular Expression field
# this adds a regex entry for every gamba site -> update gravity after!

# (\.|^)xxxxxxxxxxxxx(\.[a-zA-Z]{2,})$

(\.|^)onetpedia(\.[a-zA-Z]{2,})$
(\.|^)online(\.[a-zA-Z]{2,})$
(\.|^)onlinecasino(\.[a-zA-Z]{2,})$
(\.|^)onlinecasino-eu(\.[a-zA-Z]{2,})$
(\.|^)onlywinners(\.[a-zA-Z]{2,})$
(\.|^)opap(\.[a-zA-Z]{2,})$
(\.|^)opcrates(\.[a-zA-Z]{2,})$
(\.|^)optibet(\.[a-zA-Z]{2,})$
(\.|^)optionsports(\.[a-zA-Z]{2,})$
(\.|^)orakulas(\.[a-zA-Z]{2,})$
(\.|^)orlandocasino(\.[a-zA-Z]{2,})$
(\.|^)ourpricebet(\.[a-zA-Z]{2,})$
(\.|^)overtheodds(\.[a-zA-Z]{2,})$
(\.|^)ovocasino(\.[a-zA-Z]{2,})$
(\.|^)ozbet(\.[a-zA-Z]{2,})$
(\.|^)p7campaign(\.[a-zA-Z]{2,})$
(\.|^)paddypower(\.[a-zA-Z]{2,})$
(\.|^)paf(\.[a-zA-Z]{2,})$
(\.|^)pais(\.[a-zA-Z]{2,})$
(\.|^)palladiumcasino(\.[a-zA-Z]{2,})$
(\.|^)palmerbet(\.[a-zA-Z]{2,})$
(\.|^)pandabet(\.[a-zA-Z]{2,})$
(\.|^)paradisewin(\.[a-zA-Z]{2,})$
(\.|^)parasino(\.[a-zA-Z]{2,})$
(\.|^)parimatch(\.[a-zA-Z]{2,})$
(\.|^)parimatchplay1(\.[a-zA-Z]{2,})$
(\.|^)parionssport(\.[a-zA-Z]{2,})$
(\.|^)pariscasino8(\.[a-zA-Z]{2,})$
(\.|^)partypoker(\.[a-zA-Z]{2,})$
(\.|^)parxcasino(\.[a-zA-Z]{2,})$
(\.|^)pasarbola(\.[a-zA-Z]{2,})$
(\.|^)paytmfirstgames(\.[a-zA-Z]{2,})$
(\.|^)pelaa(\.[a-zA-Z]{2,})$
(\.|^)pikakasino(\.[a-zA-Z]{2,})$
(\.|^)pinnacle(\.[a-zA-Z]{2,})$
(\.|^)pinnaclesports(\.[a-zA-Z]{2,})$
(\.|^)piratespin(\.[a-zA-Z]{2,})$
(\.|^)planetofbets(\.[a-zA-Z]{2,})$
(\.|^)planetwin365(\.[a-zA-Z]{2,})$
(\.|^)platincasino(\.[a-zA-Z]{2,})$
(\.|^)playamo(\.[a-zA-Z]{2,})$
(\.|^)playbet(\.[a-zA-Z]{2,})$
(\.|^)playclub(\.[a-zA-Z]{2,})$
(\.|^)playersonly(\.[a-zA-Z]{2,})$
(\.|^)playerzpot(\.[a-zA-Z]{2,})$
(\.|^)playfrank(\.[a-zA-Z]{2,})$
(\.|^)playgrandcasino(\.[a-zA-Z]{2,})$
(\.|^)playnow(\.[a-zA-Z]{2,})$
(\.|^)playmillion(\.[a-zA-Z]{2,})$
(\.|^)playojo(\.[a-zA-Z]{2,})$
(\.|^)playolg(\.[a-zA-Z]{2,})$
(\.|^)playsugarhouse(\.[a-zA-Z]{2,})$
(\.|^)playzax-top(\.[a-zA-Z]{2,})$
(\.|^)plexodds(\.[a-zA-Z]{2,})$
(\.|^)plus(\.[a-zA-Z]{2,})$
(\.|^)pocketvegas(\.[a-zA-Z]{2,})$
(\.|^)pointcasino(\.[a-zA-Z]{2,})$
(\.|^)pointsbet(\.[a-zA-Z]{2,})$
(\.|^)poker(\.[a-zA-Z]{2,})$
(\.|^)pokerdassi360(\.[a-zA-Z]{2,})$
(\.|^)pokergolden(\.[a-zA-Z]{2,})$
(\.|^)pokerimaa(\.[a-zA-Z]{2,})$
(\.|^)pokerlion(\.[a-zA-Z]{2,})$
(\.|^)pokermax(\.[a-zA-Z]{2,})$
(\.|^)pokerstars(\.[a-zA-Z]{2,})$
(\.|^)pokerstarscasino(\.[a-zA-Z]{2,})$
(\.|^)portail(\.[a-zA-Z]{2,})$
(\.|^)postcodeloterij(\.[a-zA-Z]{2,})$
(\.|^)potsofluck(\.[a-zA-Z]{2,})$
(\.|^)premiercasino(\.[a-zA-Z]{2,})$
(\.|^)pridmorebookmakers(\.[a-zA-Z]{2,})$
(\.|^)primebet(\.[a-zA-Z]{2,})$
(\.|^)primecaptain(\.[a-zA-Z]{2,})$
(\.|^)primedice(\.[a-zA-Z]{2,})$
(\.|^)primeslots(\.[a-zA-Z]{2,})$
(\.|^)pro-factory(\.[a-zA-Z]{2,})$
(\.|^)proline(\.[a-zA-Z]{2,})$
(\.|^)promo(\.[a-zA-Z]{2,})$
(\.|^)promotion(\.[a-zA-Z]{2,})$
(\.|^)promotions(\.[a-zA-Z]{2,})$
(\.|^)prontocasino(\.[a-zA-Z]{2,})$
(\.|^)propawin(\.[a-zA-Z]{2,})$
(\.|^)pu020ev(\.[a-zA-Z]{2,})$
(\.|^)punchbets(\.[a-zA-Z]{2,})$
(\.|^)purepoker(\.[a-zA-Z]{2,})$
(\.|^)purewin(\.[a-zA-Z]{2,})$
(\.|^)queenvegas(\.[a-zA-Z]{2,})$
(\.|^)racebets(\.[a-zA-Z]{2,})$
(\.|^)raj(\.[a-zA-Z]{2,})$
(\.|^)rajabets(\.[a-zA-Z]{2,})$
(\.|^)rajahbet(\.[a-zA-Z]{2,})$
(\.|^)rajbet(\.[a-zA-Z]{2,})$
(\.|^)rb88(\.[a-zA-Z]{2,})$
(\.|^)readytobet(\.[a-zA-Z]{2,})$
(\.|^)realbet(\.[a-zA-Z]{2,})$
(\.|^)realdealbet(\.[a-zA-Z]{2,})$
(\.|^)rebatewager(\.[a-zA-Z]{2,})$
(\.|^)redbet(\.[a-zA-Z]{2,})$
(\.|^)reddogcasinobonuses(\.[a-zA-Z]{2,})$
(\.|^)redkings(\.[a-zA-Z]{2,})$
(\.|^)redmilebets(\.[a-zA-Z]{2,})$
(\.|^)redspins(\.[a-zA-Z]{2,})$
(\.|^)redstarsports(\.[a-zA-Z]{2,})$
(\.|^)redzonesports(\.[a-zA-Z]{2,})$
(\.|^)refuelcasino(\.[a-zA-Z]{2,})$
(\.|^)regionalwinsite(\.[a-zA-Z]{2,})$
(\.|^)ridika(\.[a-zA-Z]{2,})$
(\.|^)rikstoto(\.[a-zA-Z]{2,})$
(\.|^)rivalo(\.[a-zA-Z]{2,})$
(\.|^)riverbellecasino(\.[a-zA-Z]{2,})$
(\.|^)rizk(\.[a-zA-Z]{2,})$
(\.|^)roadbet(\.[a-zA-Z]{2,})$
(\.|^)roaring21(\.[a-zA-Z]{2,})$
(\.|^)rolla(\.[a-zA-Z]{2,})$
(\.|^)royalcspot(\.[a-zA-Z]{2,})$
(\.|^)royalpanda(\.[a-zA-Z]{2,})$
(\.|^)royalslots(\.[a-zA-Z]{2,})$
(\.|^)royrichie(\.[a-zA-Z]{2,})$
(\.|^)rubet(\.[a-zA-Z]{2,})$
(\.|^)rummy24(\.[a-zA-Z]{2,})$
(\.|^)rush777(\.[a-zA-Z]{2,})$
(\.|^)safaribet(\.[a-zA-Z]{2,})$
(\.|^)saharabet(\.[a-zA-Z]{2,})$
(\.|^)samvo(\.[a-zA-Z]{2,})$
(\.|^)sanfrancasino(\.[a-zA-Z]{2,})$
(\.|^)saturnplay(\.[a-zA-Z]{2,})$
(\.|^)sazka(\.[a-zA-Z]{2,})$
(\.|^)sbgglobal(\.[a-zA-Z]{2,})$
(\.|^)sblp(\.[a-zA-Z]{2,})$
(\.|^)sbobet(\.[a-zA-Z]{2,})$
(\.|^)scandibet(\.[a-zA-Z]{2,})$
(\.|^)scasino(\.[a-zA-Z]{2,})$
(\.|^)score99(\.[a-zA-Z]{2,})$
(\.|^)scotbet(\.[a-zA-Z]{2,})$
(\.|^)seabet(\.[a-zA-Z]{2,})$
(\.|^)seangraham(\.[a-zA-Z]{2,})$
(\.|^)seaniemac(\.[a-zA-Z]{2,})$
(\.|^)sectorbet(\.[a-zA-Z]{2,})$
(\.|^)secure(\.[a-zA-Z]{2,})$
(\.|^)sesbet(\.[a-zA-Z]{2,})$
(\.|^)setantabet(\.[a-zA-Z]{2,})$
(\.|^)simppeli(\.[a-zA-Z]{2,})$
(\.|^)sirbobet(\.[a-zA-Z]{2,})$
(\.|^)sirjackpot(\.[a-zA-Z]{2,})$
(\.|^)sisal(\.[a-zA-Z]{2,})$
(\.|^)sisportsbook(\.[a-zA-Z]{2,})$
(\.|^)sjbet(\.[a-zA-Z]{2,})$
(\.|^)skedina(\.[a-zA-Z]{2,})$
(\.|^)skinarena(\.[a-zA-Z]{2,})$
(\.|^)skinbet(\.[a-zA-Z]{2,})$
(\.|^)skinduel(\.[a-zA-Z]{2,})$
(\.|^)skingaben(\.[a-zA-Z]{2,})$
(\.|^)skinhell(\.[a-zA-Z]{2,})$
(\.|^)skinhunt(\.[a-zA-Z]{2,})$
(\.|^)skinprofit(\.[a-zA-Z]{2,})$
(\.|^)skinsdream(\.[a-zA-Z]{2,})$
(\.|^)skybet(\.[a-zA-Z]{2,})$
(\.|^)skybook(\.[a-zA-Z]{2,})$
(\.|^)skytowersportsbook(\.[a-zA-Z]{2,})$
(\.|^)slbet(\.[a-zA-Z]{2,})$
(\.|^)slotocash(\.[a-zA-Z]{2,})$
(\.|^)slotplanet(\.[a-zA-Z]{2,})$
(\.|^)slots(\.[a-zA-Z]{2,})$
(\.|^)slotsheaven(\.[a-zA-Z]{2,})$
(\.|^)slotsino(\.[a-zA-Z]{2,})$
(\.|^)slotsmagic(\.[a-zA-Z]{2,})$
(\.|^)slotsmillion(\.[a-zA-Z]{2,})$
(\.|^)slotsons(\.[a-zA-Z]{2,})$
(\.|^)slottyvegas(\.[a-zA-Z]{2,})$
(\.|^)slotv(\.[a-zA-Z]{2,})$
(\.|^)sloty(\.[a-zA-Z]{2,})$
(\.|^)smarkets(\.[a-zA-Z]{2,})$
(\.|^)smashsportsbetting(\.[a-zA-Z]{2,})$
(\.|^)snabbare(\.[a-zA-Z]{2,})$
(\.|^)socalsportbook(\.[a-zA-Z]{2,})$
(\.|^)softbet(\.[a-zA-Z]{2,})$
(\.|^)spartansslots(\.[a-zA-Z]{2,})$
(\.|^)speedybet(\.[a-zA-Z]{2,})$
(\.|^)spela(\.[a-zA-Z]{2,})$
(\.|^)spincasino(\.[a-zA-Z]{2,})$
(\.|^)spindipity(\.[a-zA-Z]{2,})$
(\.|^)spinit(\.[a-zA-Z]{2,})$
(\.|^)spinland(\.[a-zA-Z]{2,})$
(\.|^)spinpalace(\.[a-zA-Z]{2,})$
(\.|^)spinprincess(\.[a-zA-Z]{2,})$
(\.|^)spinrider(\.[a-zA-Z]{2,})$
(\.|^)spinson(\.[a-zA-Z]{2,})$
(\.|^)spinstation(\.[a-zA-Z]{2,})$
(\.|^)spinzilla(\.[a-zA-Z]{2,})$
(\.|^)sport(\.[a-zA-Z]{2,})$
(\.|^)sport-gewin(\.[a-zA-Z]{2,})$
(\.|^)sportbet(\.[a-zA-Z]{2,})$
(\.|^)sportfanatik(\.[a-zA-Z]{2,})$
(\.|^)sportingbet(\.[a-zA-Z]{2,})$
(\.|^)sportingindex(\.[a-zA-Z]{2,})$
(\.|^)sportjunki(\.[a-zA-Z]{2,})$
(\.|^)sportlife(\.[a-zA-Z]{2,})$
(\.|^)sportodds(\.[a-zA-Z]{2,})$
(\.|^)sports(\.[a-zA-Z]{2,})$
(\.|^)sports-gambling(\.[a-zA-Z]{2,})$
(\.|^)sportsbet(\.[a-zA-Z]{2,})$
(\.|^)sportsbetting(\.[a-zA-Z]{2,})$
(\.|^)sportsbettingdime(\.[a-zA-Z]{2,})$
(\.|^)sportsbettingonline(\.[a-zA-Z]{2,})$
(\.|^)sportsbook(\.[a-zA-Z]{2,})$
(\.|^)sportsbook-uk(\.[a-zA-Z]{2,})$
(\.|^)sportsbookreview(\.[a-zA-Z]{2,})$
(\.|^)sportsbooks(\.[a-zA-Z]{2,})$
(\.|^)sportsbookusa(\.[a-zA-Z]{2,})$
(\.|^)sportsspread(\.[a-zA-Z]{2,})$
(\.|^)sportstoto(\.[a-zA-Z]{2,})$
(\.|^)sporttime(\.[a-zA-Z]{2,})$
(\.|^)sportzbookz(\.[a-zA-Z]{2,})$
(\.|^)spreadex(\.[a-zA-Z]{2,})$
(\.|^)sssbet(\.[a-zA-Z]{2,})$
(\.|^)staatsloterij(\.[a-zA-Z]{2,})$
(\.|^)stakers(\.[a-zA-Z]{2,})$
(\.|^)stakes(\.[a-zA-Z]{2,})$
(\.|^)stake(\.[a-zA-Z]{2,})$
(\.|^)stanjames(\.[a-zA-Z]{2,})$
(\.|^)stargames(\.[a-zA-Z]{2,})$
(\.|^)starlottosport(\.[a-zA-Z]{2,})$
(\.|^)start(\.[a-zA-Z]{2,})$
(\.|^)statsloterij(\.[a-zA-Z]{2,})$
(\.|^)statusbet(\.[a-zA-Z]{2,})$
(\.|^)stoloto(\.[a-zA-Z]{2,})$
(\.|^)storspelare(\.[a-zA-Z]{2,})$
(\.|^)storspiller(\.[a-zA-Z]{2,})$
(\.|^)strikewin(\.[a-zA-Z]{2,})$
(\.|^)sultanaffiliates(\.[a-zA-Z]{2,})$
(\.|^)sunbets(\.[a-zA-Z]{2,})$
(\.|^)suomikasino(\.[a-zA-Z]{2,})$
(\.|^)supabets(\.[a-zA-Z]{2,})$
(\.|^)super88(\.[a-zA-Z]{2,})$
(\.|^)super8casino(\.[a-zA-Z]{2,})$
(\.|^)superbet(\.[a-zA-Z]{2,})$
(\.|^)superbook(\.[a-zA-Z]{2,})$
(\.|^)superlenny(\.[a-zA-Z]{2,})$
(\.|^)superslots(\.[a-zA-Z]{2,})$
(\.|^)supersoccer(\.[a-zA-Z]{2,})$
(\.|^)supersportsbook(\.[a-zA-Z]{2,})$
(\.|^)superusacasino(\.[a-zA-Z]{2,})$
(\.|^)surf(\.[a-zA-Z]{2,})$
(\.|^)sveacasino(\.[a-zA-Z]{2,})$
(\.|^)svedalacasino(\.[a-zA-Z]{2,})$
(\.|^)svenskaspel(\.[a-zA-Z]{2,})$
(\.|^)sverigeautomaten(\.[a-zA-Z]{2,})$
(\.|^)sverigecasino(\.[a-zA-Z]{2,})$
(\.|^)sverigekronan(\.[a-zA-Z]{2,})$
(\.|^)swedencasino(\.[a-zA-Z]{2,})$
(\.|^)synottip(\.[a-zA-Z]{2,})$
(\.|^)szerencsejatek(\.[a-zA-Z]{2,})$
(\.|^)szuperlotto(\.[a-zA-Z]{2,})$
(\.|^)tab(\.[a-zA-Z]{2,})$
(\.|^)tabgold(\.[a-zA-Z]{2,})$
(\.|^)taiwanlottery(\.[a-zA-Z]{2,})$
(\.|^)takarakuji-official(\.[a-zA-Z]{2,})$
(\.|^)tatts(\.[a-zA-Z]{2,})$
(\.|^)templenile(\.[a-zA-Z]{2,})$
(\.|^)tempobet(\.[a-zA-Z]{2,})$
(\.|^)texascasino(\.[a-zA-Z]{2,})$
(\.|^)thebetarena(\.[a-zA-Z]{2,})$
(\.|^)thebettingguy(\.[a-zA-Z]{2,})$
(\.|^)thegreek(\.[a-zA-Z]{2,})$
(\.|^)thelotter(\.[a-zA-Z]{2,})$
(\.|^)thrills(\.[a-zA-Z]{2,})$
(\.|^)tipbet(\.[a-zA-Z]{2,})$
(\.|^)tipico(\.[a-zA-Z]{2,})$
(\.|^)tipos(\.[a-zA-Z]{2,})$
(\.|^)tipp24(\.[a-zA-Z]{2,})$
(\.|^)tipsport(\.[a-zA-Z]{2,})$
(\.|^)tipwin(\.[a-zA-Z]{2,})$
(\.|^)titanbet(\.[a-zA-Z]{2,})$
(\.|^)titansbet(\.[a-zA-Z]{2,})$
(\.|^)toals(\.[a-zA-Z]{2,})$
(\.|^)tommyfrench(\.[a-zA-Z]{2,})$
(\.|^)tomwaterhouse(\.[a-zA-Z]{2,})$
(\.|^)tonybet(\.[a-zA-Z]{2,})$
(\.|^)topbet(\.[a-zA-Z]{2,})$
(\.|^)topbetta(\.[a-zA-Z]{2,})$
(\.|^)topcatsports(\.[a-zA-Z]{2,})$
(\.|^)topodds(\.[a-zA-Z]{2,})$
(\.|^)topplay(\.[a-zA-Z]{2,})$
(\.|^)topsport(\.[a-zA-Z]{2,})$
(\.|^)topsportwetten(\.[a-zA-Z]{2,})$
(\.|^)topwin(\.[a-zA-Z]{2,})$
(\.|^)tortugacasino(\.[a-zA-Z]{2,})$
(\.|^)totalbets(\.[a-zA-Z]{2,})$
(\.|^)totesport(\.[a-zA-Z]{2,})$
(\.|^)toto(\.[a-zA-Z]{2,})$
(\.|^)toto2(\.[a-zA-Z]{2,})$
(\.|^)totobet(\.[a-zA-Z]{2,})$
(\.|^)totobet24(\.[a-zA-Z]{2,})$
(\.|^)toxicjackpot(\.[a-zA-Z]{2,})$
(\.|^)triobet(\.[a-zA-Z]{2,})$
(\.|^)ttr(\.[a-zA-Z]{2,})$
(\.|^)turbico(\.[a-zA-Z]{2,})$
(\.|^)uberskins(\.[a-zA-Z]{2,})$
(\.|^)ubet(\.[a-zA-Z]{2,})$
(\.|^)ucabet(\.[a-zA-Z]{2,})$
(\.|^)uk-k8(\.[a-zA-Z]{2,})$
(\.|^)ukcasinoclub(\.[a-zA-Z]{2,})$
(\.|^)ultimate-odds(\.[a-zA-Z]{2,})$
(\.|^)unibet(\.[a-zA-Z]{2,})$
(\.|^)unionbet(\.[a-zA-Z]{2,})$
(\.|^)uptownaces(\.[a-zA-Z]{2,})$
(\.|^)usapriceperhead(\.[a-zA-Z]{2,})$
(\.|^)usbetting(\.[a-zA-Z]{2,})$
(\.|^)vacasino(\.[a-zA-Z]{2,})$
(\.|^)vandersports(\.[a-zA-Z]{2,})$
(\.|^)vbet(\.[a-zA-Z]{2,})$
(\.|^)vegas(\.[a-zA-Z]{2,})$
(\.|^)vegascasinoonline(\.[a-zA-Z]{2,})$
(\.|^)vegascrestcasino(\.[a-zA-Z]{2,})$
(\.|^)vegashero(\.[a-zA-Z]{2,})$
(\.|^)veikkaus(\.[a-zA-Z]{2,})$
(\.|^)verajohn(\.[a-zA-Z]{2,})$
(\.|^)vernons(\.[a-zA-Z]{2,})$
(\.|^)vestabet365(\.[a-zA-Z]{2,})$
(\.|^)videoslots(\.[a-zA-Z]{2,})$
(\.|^)vierklee(\.[a-zA-Z]{2,})$
(\.|^)vietbet(\.[a-zA-Z]{2,})$
(\.|^)vikingslots(\.[a-zA-Z]{2,})$
(\.|^)viks(\.[a-zA-Z]{2,})$
(\.|^)villabet(\.[a-zA-Z]{2,})$
(\.|^)villento(\.[a-zA-Z]{2,})$
(\.|^)vinnarum(\.[a-zA-Z]{2,})$
(\.|^)vipsports(\.[a-zA-Z]{2,})$
(\.|^)vision11(\.[a-zA-Z]{2,})$
(\.|^)vitalbet(\.[a-zA-Z]{2,})$
(\.|^)voltbet(\.[a-zA-Z]{2,})$
(\.|^)voodoodreams(\.[a-zA-Z]{2,})$
(\.|^)vulcun(\.[a-zA-Z]{2,})$
(\.|^)vwin(\.[a-zA-Z]{2,})$
(\.|^)wager(\.[a-zA-Z]{2,})$
(\.|^)wager123(\.[a-zA-Z]{2,})$
(\.|^)wager7(\.[a-zA-Z]{2,})$
(\.|^)wagerallin(\.[a-zA-Z]{2,})$
(\.|^)wagermadness(\.[a-zA-Z]{2,})$
(\.|^)wagerup(\.[a-zA-Z]{2,})$
(\.|^)wagerweb(\.[a-zA-Z]{2,})$
(\.|^)wazamba(\.[a-zA-Z]{2,})$
(\.|^)webbookmakers(\.[a-zA-Z]{2,})$
(\.|^)westlotto(\.[a-zA-Z]{2,})$
(\.|^)wettpunkt(\.[a-zA-Z]{2,})$
(\.|^)wgh(\.[a-zA-Z]{2,})$
(\.|^)whalegaming(\.[a-zA-Z]{2,})$
(\.|^)whitebet(\.[a-zA-Z]{2,})$
(\.|^)wildcasino(\.[a-zA-Z]{2,})$
(\.|^)wildjackpots(\.[a-zA-Z]{2,})$
(\.|^)wildsultan(\.[a-zA-Z]{2,})$
(\.|^)wildz(\.[a-zA-Z]{2,})$
(\.|^)williamhill(\.[a-zA-Z]{2,})$
(\.|^)wilsonbet(\.[a-zA-Z]{2,})$
(\.|^)win29(\.[a-zA-Z]{2,})$
(\.|^)win2day(\.[a-zA-Z]{2,})$
(\.|^)winamax(\.[a-zA-Z]{2,})$
(\.|^)winmasters(\.[a-zA-Z]{2,})$
(\.|^)winner(\.[a-zA-Z]{2,})$
(\.|^)winningft(\.[a-zA-Z]{2,})$
(\.|^)winzogames(\.[a-zA-Z]{2,})$
(\.|^)wishmaker(\.[a-zA-Z]{2,})$
(\.|^)wixstars(\.[a-zA-Z]{2,})$
(\.|^)wizardofodds(\.[a-zA-Z]{2,})$
(\.|^)worldofsport(\.[a-zA-Z]{2,})$
(\.|^)worldsportsbetting(\.[a-zA-Z]{2,})$
(\.|^)worldstar(\.[a-zA-Z]{2,})$
(\.|^)worldwidegamble(\.[a-zA-Z]{2,})$
(\.|^)wunderino(\.[a-zA-Z]{2,})$
(\.|^)wwin(\.[a-zA-Z]{2,})$
(\.|^)xinweide(\.[a-zA-Z]{2,})$
(\.|^)yabet(\.[a-zA-Z]{2,})$
(\.|^)yakocasino(\.[a-zA-Z]{2,})$
(\.|^)yeticasino(\.[a-zA-Z]{2,})$
(\.|^)yobetit(\.[a-zA-Z]{2,})$
(\.|^)youwager(\.[a-zA-Z]{2,})$
(\.|^)youwin(\.[a-zA-Z]{2,})$
(\.|^)zebrabet(\.[a-zA-Z]{2,})$
(\.|^)zenitbet(\.[a-zA-Z]{2,})$
(\.|^)zetpoker(\.[a-zA-Z]{2,})$
(\.|^)zeturf(\.[a-zA-Z]{2,})$
(\.|^)zodiacu(\.[a-zA-Z]{2,})$
